user_id,job_id,compute_hours,storage_gb,queries_run,date,cloud_provider,region,profile,job_type,instance_type,year,month,day,week,compute_per_query,avg_compute_per_user,usage_intensity,compute_cost,storage_cost,query_cost,region_mult,instance_mult,discount,total_cost,cost_per_query,z_score
104,job_49,21.7,589.32,1060,2026-01-03,aws,us-east-1,high,streaming,large,2026,1,3,1,0.0204716981132075,9.665,high,19.53,11.7864,1.06,1.0,2.0,0.9,32.376400000000004,0.030543773584905665,4.034723788148515
186,job_49,19.63,479.45,938,2026-01-03,aws,us-west-2,high,streaming,large,2026,1,3,1,0.0209275053304904,10.656956521739133,high,19.4337,9.589,0.938,1.1,2.0,0.9,29.9607,0.0319410447761194,3.6318828925980498
86,job_16,35.98,123.3,1276,2026-01-04,azure,sa-east-1,high,streaming,large,2026,1,4,1,0.0281974921630094,8.375454545454545,high,38.8584,2.466,1.276,1.2,2.0,0.9,42.6004,0.0333858934169279,5.7396727951063085
183,job_36,34.07,715.2,922,2026-01-04,azure,us-east-1,high,ad-hoc,small,2026,1,4,1,0.0369522776572668,8.930769230769231,high,15.3315,14.304000000000002,0.922,1.0,1.0,0.9,30.5575,0.03314262472885033,3.7314049551325192
115,job_7,12.07,733.62,1804,2026-01-07,aws,sa-east-1,high,ad-hoc,medium,2026,1,7,2,0.006690687361419,6.86037037037037,high,9.7767,14.6724,1.804,1.2,1.5,0.9,26.2531,0.014552716186252772,3.013605414292424
108,job_16,20.97,410.17,630,2026-01-09,gcp,sa-east-1,high,streaming,large,2026,1,9,2,0.0332857142857142,9.70142857142857,high,22.6476,8.2034,0.63,1.2,2.0,0.9,31.481,0.049969841269841275,3.885407342449179
120,job_49,18.27,694.0,418,2026-01-10,azure,us-west-2,high,streaming,large,2026,1,10,2,0.0437081339712918,7.648000000000001,high,18.087300000000003,13.88,0.418,1.1,2.0,0.9,32.3853,0.07747679425837321,4.036207947593147
190,job_4,17.13,749.43,950,2026-01-11,gcp,us-east-1,high,streaming,medium,2026,1,11,2,0.0180315789473684,8.861304347826087,high,11.56275,14.9886,0.95,1.0,1.5,0.9,27.50135,0.02894878947368421,3.2217629453893593
8,job_5,14.91,494.39,590,2026-01-12,azure,sa-east-1,medium,streaming,large,2026,1,12,3,0.0252711864406779,2.8724000000000003,high,16.1028,9.8878,0.59,1.2,2.0,0.9,26.5806,0.04505186440677966,3.068219146665143
192,job_16,18.09,695.08,1586,2026-01-15,azure,sa-east-1,high,streaming,large,2026,1,15,3,0.01140605296343,8.749032258064515,high,19.5372,13.901600000000002,1.586,1.2,2.0,0.9,35.0248,0.02208373266078184,4.476369616594037
163,job_23,99.31,561.75,1776,2026-01-15,azure,us-west-2,high,batch,large,2026,1,15,3,0.0559177927927927,11.864782608695652,high,98.31690000000002,11.235,1.776,1.1,2.0,0.9,111.3279,0.06268462837837838,17.200635517689623
109,job_19,19.12,608.57,574,2026-01-15,aws,sa-east-1,high,ad-hoc,large,2026,1,15,3,0.0333101045296167,4.160526315789474,high,20.6496,12.171400000000002,0.5740000000000001,1.2,2.0,0.9,33.395,0.05817944250871081,4.204585002789282
131,job_26,30.06,313.22,1528,2026-01-16,gcp,us-east-1,high,batch,large,2026,1,16,3,0.0196727748691099,12.356666666666667,high,27.054,6.264400000000001,1.528,1.0,2.0,0.9,34.8464,0.022805235602094243,4.44661972390612
102,job_37,17.85,609.32,1990,2026-01-16,gcp,us-east-1,high,batch,medium,2026,1,16,3,0.0089698492462311,9.755714285714287,high,12.048750000000002,12.1864,1.99,1.0,1.5,0.9,26.225150000000003,0.013178467336683418,3.0089444865983253
43,job_22,38.61,713.48,1816,2026-01-17,gcp,sa-east-1,high,batch,small,2026,1,17,3,0.021261013215859,9.005454545454546,high,20.8494,14.2696,1.816,1.2,1.0,0.9,36.935,0.0203386563876652,4.794913590879129
83,job_20,20.12,660.25,1026,2026-01-17,azure,sa-east-1,high,streaming,medium,2026,1,17,3,0.0196101364522417,7.239473684210527,high,16.2972,13.205,1.026,1.2,1.5,0.9,30.5282,0.02975458089668616,3.7265189021294027
77,job_43,27.1,592.36,1782,2026-01-19,azure,sa-east-1,high,batch,small,2026,1,19,4,0.0152076318742985,7.512173913043478,high,14.634000000000002,11.8472,1.782,1.2,1.0,0.9,28.2632,0.015860381593714928,3.3488086614447976
11,job_33,32.94,293.74,460,2026-01-19,gcp,us-east-1,high,streaming,medium,2026,1,19,4,0.0716086956521739,9.243636363636362,high,22.2345,5.8748000000000005,0.46,1.0,1.5,0.9,28.5693,0.062107173913043476,3.3998537407708715
86,job_26,12.41,609.98,1678,2026-01-19,azure,sa-east-1,high,batch,large,2026,1,19,4,0.0073957091775923,8.375454545454545,high,13.4028,12.1996,1.678,1.2,2.0,0.9,27.2804,0.016257687723480335,3.184917436480193
33,job_19,37.93,11.29,798,2026-01-20,azure,sa-east-1,high,ad-hoc,large,2026,1,20,4,0.047531328320802,8.9428125,high,40.9644,0.2258,0.798,1.2,2.0,0.9,41.9882,0.052616791979949874,5.637582636454161
70,job_18,34.2,539.53,1732,2026-01-23,aws,us-east-1,high,batch,small,2026,1,23,4,0.0197459584295612,6.96952380952381,high,15.390000000000002,10.7906,1.732,1.0,1.0,0.9,27.9126,0.01611581986143187,3.29034278489556
194,job_23,28.96,599.22,482,2026-01-23,aws,us-east-1,high,batch,large,2026,1,23,4,0.0600829875518672,10.249375,high,26.064,11.9844,0.482,1.0,2.0,0.9,38.5304,0.07993858921161826,5.060961678291147
130,job_10,52.91,479.5,64,2026-01-24,azure,sa-east-1,high,streaming,small,2026,1,24,4,0.82671875,9.6385,high,28.5714,9.59,0.064,1.2,1.0,0.9,38.2254,0.597271875,5.01010003440205
172,job_34,13.71,481.14,1866,2026-01-24,azure,sa-east-1,high,ad-hoc,large,2026,1,24,4,0.0073472668810289,7.349615384615385,high,14.806800000000004,9.6228,1.866,1.2,2.0,0.9,26.2956,0.014091961414790997,3.0206926925392663
172,job_33,19.76,597.99,1458,2026-01-24,azure,sa-east-1,high,streaming,medium,2026,1,24,4,0.0135528120713305,7.349615384615385,high,16.0056,11.9598,1.458,1.2,1.5,0.9,29.4234,0.020180658436213993,3.5422830196091595
140,job_15,18.84,371.14,930,2026-01-27,aws,us-west-2,medium,streaming,large,2026,1,27,5,0.020258064516129,4.153636363636363,high,18.6516,7.4228,0.93,1.1,2.0,0.9,27.0044,0.02903698924731183,3.138891817747764
183,job_4,21.15,630.57,1452,2026-01-28,azure,us-east-1,high,streaming,medium,2026,1,28,5,0.0145661157024793,8.930769230769231,high,14.27625,12.6114,1.452,1.0,1.5,0.9,28.33965,0.0195176652892562,3.361557424314704
146,job_25,21.42,569.52,1084,2026-02-04,gcp,us-east-1,high,batch,medium,2026,2,4,6,0.019760147601476,8.3088,high,14.4585,11.3904,1.084,1.0,1.5,0.9,26.9329,0.024845848708487085,3.126968514344254
160,job_16,54.27,559.48,1012,2026-02-05,gcp,us-east-1,high,streaming,large,2026,2,5,6,0.0536264822134387,6.783181818181817,high,48.843,11.1896,1.012,1.0,2.0,0.9,61.0446,0.060320750988142297,8.815418146644939
